id,consent,priority,physics_score,russian_score,math_score,achievements_score,total_score
735894,True,2,76,82,97,8,263
994827,True,2,90,78,91,6,265
72172,False,1,86,77,100,2,265
380760,False,3,80,76,100,1,257
791459,True,2,87,81,96,9,273
307046,True,2,76,87,97,4,264
511485,True,3,91,77,72,8,248
257762,True,2,75,77,92,2,246
510770,True,3,74,77,94,7,252
605177,True,2,88,81,71,6,246
73127,True,1,91,80,71,8,250
658552,False,3,92,92,67,5,256
277948,True,2,92,84,58,5,239
433275,False,1,92,88,72,4,256
77668,True,1,73,73,100,3,249
216208,True,2,84,82,86,6,258
197726,True,2,80,90,73,9,252
669162,True,3,92,83,88,3,266
999534,False,1,80,82,80,1,243
663983,True,1,78,87,82,1,248
713787,False,1,75,91,76,9,251
486001,True,2,79,83,69,1,232
160488,True,1,93,85,71,10,259
744499,True,3,80,81,80,8,249
164112,True,2,75,92,69,10,246
604823,True,1,77,93,92,1,263
82157,False,2,85,92,64,3,244
315435,True,3,76,80,91,9,256
858087,True,1,74,90,100,10,274
624696,True,3,84,75,98,2,259
370351,True,1,79,88,69,1,237
86103,True,2,80,89,74,1,244
378332,True,2,74,81,100,3,258
482269,True,2,73,84,85,4,246
773470,True,2,85,77,97,4,263
580322,True,3,87,92,88,10,277
932581,True,2,91,81,64,1,237
438909,True,2,86,76,78,8,248
990083,False,3,83,90,65,1,239
754275,True,1,83,81,99,0,263
721980,True,2,78,87,67,2,234
811597,False,1,82,79,99,9,269
1387,False,3,82,87,99,10,278
134534,False,3,73,87,80,0,240
580943,False,2,82,91,67,8,248
414097,True,3,81,89,78,8,256
504508,True,1,83,83,85,0,251
29894,False,1,88,79,79,8,254
415698,True,1,89,82,68,5,244
788200,True,1,85,93,88,7,273
135001,True,2,88,92,64,3,247
700327,False,2,74,91,97,8,270
566877,True,2,74,81,100,2,257
5302,True,1,80,73,99,7,259
18171,True,1,92,76,64,8,240
451574,True,3,79,73,96,0,248
985250,True,2,81,77,76,1,235
358493,False,3,85,83,89,9,266
958380,True,2,84,92,55,4,235
423529,False,2,77,87,76,1,241
141164,False,3,84,82,70,0,236
187597,False,3,84,83,90,3,260
414979,True,1,80,77,81,6,244
623232,False,2,80,76,98,3,257
671494,False,2,79,80,82,2,243
352525,False,2,84,73,94,8,259
292541,True,1,91,84,61,6,242
130852,True,2,81,76,100,4,261
12493,True,2,92,83,67,8,250
544821,True,3,89,73,73,8,243
851211,False,2,89,93,58,3,243
109860,True,2,80,84,88,10,262
101508,True,3,74,92,67,3,236
65798,True,1,83,90,64,10,247
361662,True,3,88,85,70,9,252
869626,False,3,84,73,100,8,265
199816,True,2,86,73,89,2,250
604436,True,3,83,75,80,6,244
509761,False,2,78,84,89,1,252
349971,False,1,90,75,97,2,264
398573,True,2,90,76,79,0,245
85711,False,3,92,77,80,9,258
186596,False,1,90,78,85,0,253
711440,True,1,90,90,86,3,269
39802,False,1,84,87,72,7,250
451818,False,3,79,76,80,10,245
388760,True,1,90,91,86,7,274
455400,True,2,79,82,100,10,271
987446,True,3,90,90,74,10,264
145308,True,1,92,88,70,10,260
409045,True,3,73,82,100,1,256
808730,False,1,80,91,90,5,266
425224,True,1,78,89,82,9,258
654941,False,3,78,84,74,5,241
138739,True,1,83,81,89,0,253
752267,True,2,88,90,77,9,264
161021,False,3,90,74,86,0,250
167288,False,2,83,89,84,6,262
971398,True,2,83,93,79,10,265
238810,False,2,84,86,83,7,260
822298,False,2,81,75,100,2,258
162168,True,3,88,75,83,7,253
489113,False,3,75,91,100,4,270
962494,True,1,84,83,64,1,232
987469,True,2,76,82,84,10,252
439894,True,3,91,90,72,6,259
447791,True,1,91,90,56,3,240
524386,True,1,83,87,67,8,245
140577,True,1,83,84,74,0,241
539842,False,3,82,92,77,0,251
980341,True,1,79,81,86,7,253
286225,True,3,92,78,67,0,237
218030,True,1,87,79,77,4,247
156926,False,2,86,78,93,6,263
875734,True,3,75,81,90,9,255
850751,True,1,88,74,78,4,244
171741,True,1,73,79,100,5,257
170606,True,1,74,83,77,5,239
174894,True,2,77,90,95,5,267
526466,True,3,90,90,86,10,276
906524,True,1,79,92,83,5,259
836678,True,3,75,92,73,7,247
898113,False,1,92,82,61,10,245
197362,True,2,74,74,99,9,256
373405,True,1,81,75,80,0,236
784372,False,2,84,83,97,3,267
728314,True,2,90,81,69,10,250
714649,False,1,86,79,100,8,273
100819,True,1,87,79,75,6,247
784799,True,1,90,86,75,10,261
472684,True,2,78,91,84,0,253
36389,True,2,90,74,81,6,251
665941,False,2,82,93,63,0,238
899440,True,2,81,77,85,8,251
641521,True,3,75,74,100,7,256
167671,True,1,81,85,100,6,272
560707,True,2,92,84,73,8,257
443470,False,2,83,83,98,6,270
142489,True,1,80,92,72,6,250
452372,True,2,75,85,97,10,267
439935,False,3,78,77,97,6,258
762854,True,2,91,88,66,4,249
148626,True,2,76,82,95,7,260
692757,True,1,87,84,79,2,252
127885,True,3,87,76,92,8,263
536142,True,2,82,84,74,9,249
773387,True,2,87,80,86,7,260
9325,False,2,82,79,74,8,243
312817,False,1,84,83,70,8,245
370161,True,3,78,84,100,2,264
514950,True,1,92,91,77,0,260
532231,True,1,76,93,87,4,260
142300,True,3,74,78,90,4,246
710786,True,1,73,74,88,3,238
534352,True,1,77,78,97,7,259
341151,True,3,87,74,100,9,270
502603,True,3,79,73,88,10,250
779178,True,2,77,79,84,5,245
27765,False,2,73,81,100,4,258
352982,True,1,91,76,97,4,268
120086,True,1,90,89,60,7,246
110792,True,2,87,80,91,9,267
390279,True,2,87,84,65,4,240
259269,True,2,76,91,69,6,242
656379,True,1,81,78,90,8,257
892700,True,2,78,88,70,8,244
387279,True,1,82,77,100,9,268
763042,True,2,86,91,75,10,262
293215,False,3,76,91,84,1,252
159689,True,1,92,73,83,2,250
844432,True,2,80,92,62,0,234
831434,True,3,77,81,97,9,264
394668,True,2,75,75,92,7,249
789616,True,3,91,74,75,9,249
834747,True,1,86,92,62,3,243
432132,True,1,87,83,81,3,254
692014,True,2,79,80,93,3,255
385696,False,2,78,82,87,10,257
920906,True,1,88,92,89,5,274
821939,True,2,86,87,59,3,235
584613,False,1,74,92,83,9,258
824258,True,2,89,78,93,7,267
86382,True,2,91,86,71,9,257
819972,True,1,77,90,85,1,253
324256,True,1,92,91,56,10,249
628212,True,2,77,74,100,3,254
651159,True,1,92,89,55,1,237
690835,False,1,85,83,72,5,245
48220,True,2,85,73,100,7,265
31895,True,1,87,89,86,7,269
474638,True,3,91,78,76,2,247
662602,True,1,91,81,85,2,259
289535,False,3,83,93,67,2,245
649976,False,3,93,79,88,4,264
685142,False,3,89,78,100,3,270
187747,True,1,91,77,83,2,253
382717,True,1,83,76,88,9,256
647616,True,2,91,80,71,2,244
866427,True,1,84,74,87,10,255
437770,True,2,74,85,98,5,262
830241,True,2,75,85,96,5,261
837884,True,2,75,85,78,3,241
785085,False,3,85,93,76,6,260
645846,True,2,79,91,70,7,247
978991,True,2,86,78,76,0,240
706640,True,1,92,93,48,3,236
314703,True,1,93,84,66,10,253
489512,True,3,74,89,83,0,246
42597,False,1,90,77,87,8,262
777650,True,1,87,86,76,4,253
17395,True,3,75,73,100,3,251
721599,True,1,75,77,100,3,255
868066,True,3,73,85,81,8,247
135355,True,3,82,86,81,7,256
171790,False,2,87,79,95,0,261
259436,True,1,83,92,69,4,248
700724,True,3,78,74,91,3,246
54298,True,3,81,73,96,4,254
440906,False,2,90,81,80,5,256
205190,False,1,82,75,94,0,251
259744,True,3,93,79,88,10,270
98547,False,3,83,82,100,5,270
722760,True,2,77,89,78,9,253
13663,True,3,82,76,91,9,258
183931,False,2,74,80,94,3,251
831699,True,1,75,76,100,0,251
191277,True,2,80,73,98,6,257
924229,True,2,73,74,100,2,249
163987,False,2,84,89,63,2,238
420106,True,3,74,74,91,9,248
9600,True,2,82,74,90,9,255
305233,True,2,86,75,90,5,256
188753,True,1,89,93,63,0,245
615240,True,3,80,86,79,7,252
822659,False,2,83,81,81,5,250
968722,True,1,82,77,87,5,251
120786,True,1,92,77,79,2,250
188724,False,1,80,88,94,8,270
778481,True,3,84,85,88,2,259
133937,True,2,87,93,80,8,268
369080,True,1,75,89,93,6,263
223085,False,1,82,80,80,5,247
306544,False,3,78,82,86,6,252
29903,True,2,80,87,80,8,255
228684,True,1,75,87,96,4,262
743823,True,1,83,73,94,3,253
373268,False,3,78,93,68,4,243
107783,True,3,80,75,88,7,250
967844,True,3,82,87,71,2,242
689329,True,3,84,88,82,1,255
161939,True,1,76,73,100,10,259
204671,True,2,74,74,100,1,249
268009,False,1,75,74,100,8,257
260970,True,2,74,86,100,4,264
712890,True,3,87,79,83,3,252
866634,True,2,89,75,92,3,259
953259,True,3,83,81,77,6,247
94727,True,1,89,88,58,9,244
115728,True,3,93,83,86,2,264
507449,True,1,79,90,62,7,238
694113,True,3,88,91,65,1,245
536267,True,1,76,80,91,8,255
330737,True,2,90,74,76,2,242
557515,True,1,86,75,87,4,252
663090,True,3,87,76,79,9,251
348625,False,3,91,76,79,10,256
385273,False,1,84,74,100,2,260
482519,True,1,87,77,70,3,237
854588,True,1,76,78,100,10,264
77295,False,1,84,80,100,2,266
620981,True,1,85,84,97,3,269
668528,False,1,89,75,69,3,236
89424,True,3,85,76,99,8,268
85140,True,1,90,77,86,10,263
417892,True,2,79,82,92,8,261
423927,False,3,79,73,92,7,251
764118,True,2,92,93,79,5,269
413350,False,2,85,85,85,7,262
625572,True,1,73,91,78,9,251
793074,False,1,73,84,79,1,237
37103,True,3,76,91,71,0,238
427262,True,3,86,90,67,5,248
751177,False,3,85,84,95,1,265
281443,False,3,85,80,76,3,244
802720,False,2,81,88,70,3,242
416276,True,3,76,87,100,9,272
407175,False,2,79,76,82,3,240
676833,True,1,83,76,100,10,269
10758,False,2,82,91,71,0,244
502940,True,2,81,77,77,1,236
652812,True,3,73,75,100,3,251
431368,False,1,92,81,83,8,264
273792,True,1,74,87,81,1,243
326807,True,3,73,85,100,5,263
744814,True,3,87,79,79,5,250
865187,False,1,86,83,89,7,265
102946,False,2,88,76,99,5,268
